[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[4814.49947041411, 2614.4705567170736, -3251.888613935258], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5190.819280354878, 2175.249465669991, -2985.519378734374]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[4965.904948330853, 2805.8149301611284, -2838.4558516609086], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[4737.327930315774, 2379.6973684827435, -3533.327824457613], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4742.358152667103, 2951.538962746839, -3064.000310577526], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[5117.790857277018, 2365.8353833231095, -2966.5941212420944], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5105.499372841697, 2628.540847067029, -2759.4003278272603], [4931.315627098623, 2960.3716019371077, -2740.066999979606]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [5017.604655192097, 2582.6314296032397, -2956.9070704065284]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[4768.452801442203, 2746.382701486616, -3210.744607936465], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5061.769625878816, 2711.0740734492647, -2760.1098932473374], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5076.5047086890745, 2715.020248935947, -2728.9935856512093]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[4963.031564561774, 2696.513517061782, -2947.333293244354], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[5051.700142273068, 2862.9013520248814, -2621.7861318445434], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[5014.76579265179, 2974.793556936601, -2567.560776000821], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5014.726583178821, 2974.85146742999, -2567.570260516605], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4946.860622980175, 2854.582331220096, -2823.042807166451], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[4913.43642969609, 2871.0845673923973, -2864.3772199583864], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4937.574849203128, 2849.12697308346, -2844.726893704384]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5057.350686319705, 2534.3729055303997, -2930.8358895194065], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4976.370312925036, 2701.704864449074, -2919.960673373973]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4816.192696619224, 2780.038656612503, -3108.9088080501483]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4781.605593092973, 2649.759958284699, -3271.79784148915], [4737.327930315774, 2379.6973684827435, -3533.327824457613]]
[[4957.32259133402, 2993.8941282133787, -2655.4080052788145], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[4957.329790546322, 2993.9053010483453, -2655.3819680257993], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5077.509738748575, 2721.554406343222, -2720.6024087005367]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5003.307466988427, 2797.399702390105, -2780.487420551584], [4793.9656755980795, 2833.8887269104234, -3094.6096336496903]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [4888.662666299904, 3011.7088465501656, -2760.476074653967]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [4993.399914585491, 2458.7350742770977, -3100.03550423817]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4793.9656755980795, 2833.8887269104234, -3094.6096336496903], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4842.69995096263, 2885.5197995097537, -2968.446339684065], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5029.447600564544, 2989.302447999096, -2521.5805970783817]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [4993.399914585491, 2458.7350742770977, -3100.03550423817]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5029.447600564544, 2989.302447999096, -2521.5805970783817], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4748.079889393941, 2633.890095648942, -3332.8668332195984]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [4973.188082320417, 2924.6262445844745, -2702.517831088981]]
[[4763.944891766528, 2378.046482520324, -3498.4803837072345], [4906.464799232025, 2025.6390199846633, -3523.2131264816517]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4989.051984237697, 2604.118609877123, -2986.2296569864716]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[4904.0351233498295, 2697.834609213416, -3043.3154503405526], [5042.720893503162, 2801.685169319496, -2703.917010975348]]
[[5031.951870031903, 2529.1883364015425, -2978.64192824395], [5028.962225968424, 2809.9520888192847, -2720.909625166344]]
[[4786.871053001384, 2925.296178835894, -3019.627259783157], [4989.530893726199, 2604.2423737812574, -2985.3214431873175]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4996.4352434063685, 2875.9793886915622, -2711.8293482938884], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [4774.686892097867, 3070.408217526947, -2892.1617278727363]]
[[4936.4733818568775, 2874.6252142108574, -2820.8866386371687], [5156.901452486642, 2751.280299852866, -2535.0473606981573]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4814.49947041411, 2614.4705567170736, -3251.888613935258]]
[[5061.769625878816, 2711.0740734492647, -2760.1098932473374], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[4993.399914585491, 2458.7350742770977, -3100.03550423817], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5000.731853113793, 2655.5163829687117, -2920.711329973892], [4768.452801442203, 2746.382701486616, -3210.744607936465]]
[[4936.4733818568775, 2874.6252142108574, -2820.8866386371687], [5150.979972431985, 2571.7082438978205, -2728.25274340054]]
[[4793.9656755980795, 2833.8887269104234, -3094.6096336496903], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[4837.779127490473, 2874.7119662486157, -2986.8989311197884], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[5017.604655192097, 2582.6314296032397, -2956.9070704065284], [4996.4352434063685, 2875.9793886915622, -2711.8293482938884]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [4770.487560761324, 2966.511891260177, -3005.3114034378273]]
[[5085.329769439657, 2669.2917426250197, -2757.5249280477396], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4816.192696619224, 2780.038656612503, -3108.9088080501483], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [5085.329769439657, 2669.2917426250197, -2757.5249280477396]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5121.580881326836, 2354.520947306891, -2969.053954498047]]
[[4863.8337699713065, 3029.3023256789684, -2784.9756691437537], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [4989.504400312594, 3002.410122484952, -2584.573522974566]]
